Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average_Feedback,Normalized_Feedback,Sentiment
720,6,6,6,9,10,4,6,7,86.0,3.6509433962264155,Neutral
272,5,4,6,4,4,7,7,9,35.333333333333336,1.5000000000000002,Negative
984,5,10,6,4,2,10,4,6,114.55555555555556,4.863207547169812,Positive
185,10,3,8,4,1,10,7,9,26.333333333333332,1.1179245283018868,Negative
487,6,6,4,2,10,10,1,9,59.44444444444444,2.5235849056603774,Neutral
75,8,9,8,6,2,7,9,10,14.88888888888889,0.6320754716981132,Negative
718,6,3,6,7,6,6,2,6,84.44444444444444,3.584905660377359,Neutral
496,10,7,4,6,10,5,3,6,60.77777777777778,2.5801886792452833,Neutral
630,5,5,4,8,3,6,6,8,75.0,3.1839622641509435,Neutral
637,8,10,5,6,10,8,2,2,76.44444444444444,3.2452830188679243,Neutral
360,9,9,8,2,3,1,8,6,45.111111111111114,1.9150943396226416,Negative
183,6,7,5,5,4,7,1,9,25.22222222222222,1.0707547169811322,Negative
689,10,8,7,8,1,9,5,10,83.0,3.5235849056603774,Neutral
236,6,9,6,4,1,2,8,4,30.666666666666668,1.3018867924528301,Negative
768,6,6,6,3,5,9,8,3,90.44444444444444,3.8396226415094343,Neutral
316,7,2,7,8,6,4,2,9,40.111111111111114,1.7028301886792454,Negative
396,6,10,4,6,1,2,4,10,48.77777777777778,2.0707547169811322,Negative
212,6,4,4,6,5,10,10,2,28.77777777777778,1.2216981132075473,Negative
830,9,7,7,10,7,8,6,4,98.66666666666667,4.188679245283019,Positive
209,9,8,5,3,3,10,7,2,28.444444444444443,1.2075471698113207,Negative
62,7,4,4,5,3,10,2,1,10.88888888888889,0.46226415094339623,Negative
447,8,7,7,1,4,7,10,9,55.55555555555556,2.358490566037736,Negative
100,6,6,6,10,7,5,7,8,17.22222222222222,0.7311320754716981,Negative
305,10,8,8,4,6,3,10,4,39.77777777777778,1.688679245283019,Negative
494,10,6,6,6,4,10,2,9,60.77777777777778,2.5801886792452833,Neutral
328,10,6,5,4,6,10,8,2,42.111111111111114,1.787735849056604,Negative
854,8,2,8,4,6,2,4,7,99.44444444444444,4.221698113207547,Positive
866,5,10,4,8,3,7,4,5,101.33333333333333,4.30188679245283,Positive
943,8,9,7,10,6,7,7,6,111.44444444444444,4.731132075471699,Positive
734,9,8,5,3,10,1,8,3,86.77777777777777,3.6839622641509435,Neutral
189,9,3,6,2,3,8,10,7,26.333333333333332,1.1179245283018868,Negative
404,10,5,7,8,1,5,10,4,50.44444444444444,2.1415094339622645,Negative
518,7,4,8,5,7,9,2,6,62.888888888888886,2.669811320754717,Neutral
856,6,9,4,6,8,8,3,8,100.88888888888889,4.283018867924529,Positive
70,9,2,5,8,10,9,7,6,14.0,0.5943396226415094,Negative
457,7,4,8,2,3,6,8,4,55.44444444444444,2.3537735849056602,Negative
148,5,4,4,4,8,10,5,5,21.444444444444443,0.910377358490566,Negative
958,10,10,5,8,5,10,7,8,113.44444444444444,4.816037735849057,Positive
356,7,3,7,6,4,2,1,10,44.0,1.867924528301887,Negative
793,10,9,6,4,7,6,8,3,94.0,3.9905660377358494,Neutral
771,8,7,6,4,8,7,3,2,90.66666666666667,3.849056603773585,Neutral
452,5,6,7,9,7,8,6,1,55.666666666666664,2.3632075471698113,Negative
72,8,7,7,3,4,1,4,7,12.555555555555555,0.5330188679245284,Negative
710,7,2,6,5,7,7,6,10,84.44444444444444,3.584905660377359,Neutral
980,6,3,7,1,5,4,9,4,113.22222222222223,4.806603773584906,Positive
145,6,8,4,6,1,3,2,7,20.22222222222222,0.8584905660377358,Negative
960,6,9,6,1,3,3,5,8,111.22222222222223,4.721698113207547,Positive
660,5,7,7,3,10,3,3,4,78.0,3.3113207547169816,Neutral
987,9,10,7,8,7,3,8,7,116.22222222222223,4.933962264150944,Positive
534,9,5,7,5,2,6,10,8,65.11111111111111,2.764150943396227,Neutral
858,9,5,5,3,2,2,7,7,99.77777777777777,4.235849056603774,Positive
324,10,5,5,2,2,5,7,6,40.666666666666664,1.7264150943396226,Negative
884,7,4,7,10,5,1,7,4,103.22222222222223,4.382075471698114,Positive
611,8,9,5,3,9,5,8,3,73.44444444444444,3.117924528301887,Neutral
136,8,6,7,10,9,9,2,3,21.11111111111111,0.8962264150943398,Negative
705,9,3,6,3,3,5,1,2,81.88888888888889,3.4764150943396226,Neutral
991,7,4,5,8,9,8,5,1,115.33333333333333,4.89622641509434,Positive
676,9,8,5,7,4,10,2,6,80.77777777777777,3.4292452830188678,Neutral
769,9,8,8,8,1,1,8,5,90.77777777777777,3.8537735849056602,Neutral
246,7,10,8,8,4,10,3,8,33.77777777777778,1.4339622641509435,Negative
644,9,6,8,2,7,6,4,6,76.88888888888889,3.2641509433962264,Neutral
263,7,9,4,7,9,8,10,7,36.0,1.5283018867924532,Negative
476,9,4,6,4,8,6,4,10,58.55555555555556,2.485849056603774,Negative
697,7,7,6,1,8,10,5,2,82.55555555555556,3.5047169811320753,Neutral
95,7,2,5,5,9,6,8,3,15.555555555555555,0.660377358490566,Negative
688,8,6,7,5,6,1,4,10,81.66666666666667,3.4669811320754724,Neutral
633,8,2,4,7,4,6,7,4,75.0,3.1839622641509435,Neutral
241,8,3,8,8,10,1,8,6,32.55555555555556,1.3820754716981134,Negative
524,9,8,4,6,10,1,9,10,64.55555555555556,2.7405660377358494,Neutral
504,9,4,5,6,6,1,7,10,61.333333333333336,2.6037735849056602,Neutral
417,9,6,7,9,5,1,7,2,51.44444444444444,2.1839622641509435,Negative
554,6,6,8,2,4,6,4,10,66.66666666666667,2.8301886792452837,Neutral
656,6,2,7,2,5,6,9,9,78.0,3.3113207547169816,Neutral
19,10,4,6,3,9,10,9,3,8.11111111111111,0.3443396226415094,Negative
275,8,5,4,9,5,5,8,10,36.55555555555556,1.5518867924528303,Negative
478,5,10,7,6,8,7,3,9,59.22222222222222,2.514150943396227,Neutral
132,6,9,5,8,10,3,2,10,20.555555555555557,0.8726415094339623,Negative
515,8,3,5,10,3,4,9,4,62.333333333333336,2.6462264150943398,Neutral
44,8,9,5,3,6,9,4,9,10.777777777777779,0.4575471698113208,Negative
388,6,10,4,5,6,4,4,9,48.44444444444444,2.056603773584906,Negative
204,8,7,6,3,3,10,3,6,27.77777777777778,1.179245283018868,Negative
338,5,2,4,6,9,10,9,4,43.0,1.8254716981132078,Negative
619,8,7,6,4,3,9,3,8,74.11111111111111,3.1462264150943398,Neutral
205,8,4,4,2,1,7,9,7,27.444444444444443,1.1650943396226414,Negative
39,7,3,7,10,6,4,8,2,9.555555555555555,0.40566037735849053,Negative
53,5,8,5,1,10,8,5,7,11.333333333333334,0.4811320754716981,Negative
58,9,3,7,1,2,3,10,7,11.11111111111111,0.4716981132075472,Negative
157,9,6,8,2,8,4,4,3,22.333333333333332,0.9481132075471699,Negative
28,8,6,6,9,9,9,4,7,9.555555555555555,0.40566037735849053,Negative
833,8,6,7,7,7,9,10,9,99.55555555555556,4.226415094339623,Positive
252,8,9,4,6,10,2,7,5,33.666666666666664,1.4292452830188678,Negative
658,8,5,6,7,10,4,6,4,78.66666666666667,3.3396226415094343,Neutral
179,6,3,7,6,2,6,5,2,24.0,1.0188679245283019,Negative
851,9,6,4,10,2,1,3,10,99.55555555555556,4.226415094339623,Positive
809,7,8,7,5,10,2,8,8,96.0,4.0754716981132075,Positive
330,7,7,5,7,9,10,2,2,42.111111111111114,1.787735849056604,Negative
94,10,10,4,7,8,2,4,4,15.88888888888889,0.6745283018867925,Negative
826,10,5,7,2,8,7,10,5,97.77777777777777,4.150943396226415,Positive
227,9,3,6,4,7,4,4,7,30.11111111111111,1.2783018867924527,Negative
1000,9,8,5,4,10,7,7,10,117.77777777777777,5.0,Positive
114,10,9,7,1,8,4,4,2,17.666666666666668,0.7500000000000001,Negative
251,5,9,6,9,6,4,5,2,33.0,1.400943396226415,Negative
613,5,6,6,3,9,4,2,9,73.0,3.099056603773585,Neutral
101,10,5,6,6,9,8,10,3,17.555555555555557,0.7452830188679247,Negative
871,7,8,7,10,10,7,2,2,102.66666666666667,4.358490566037736,Positive
551,6,3,5,7,3,1,9,10,66.11111111111111,2.806603773584906,Neutral
931,6,5,7,3,6,5,6,10,108.77777777777777,4.617924528301886,Positive
49,8,7,8,8,1,1,8,3,10.333333333333334,0.43867924528301894,Negative
512,5,10,7,9,9,9,6,9,64.0,2.7169811320754715,Neutral
261,9,9,7,7,4,10,5,9,35.666666666666664,1.5141509433962264,Negative
754,6,9,4,4,3,10,2,10,89.11111111111111,3.7830188679245285,Neutral
345,8,2,8,9,10,10,9,5,45.111111111111114,1.9150943396226416,Negative
970,10,9,5,7,6,7,4,7,113.88888888888889,4.834905660377359,Positive
990,6,9,6,4,9,5,10,8,116.33333333333333,4.938679245283019,Positive
911,6,4,4,10,9,4,7,2,106.33333333333333,4.514150943396226,Positive
909,9,8,5,9,5,6,9,7,107.44444444444444,4.561320754716982,Positive
817,6,5,7,10,10,4,6,6,96.77777777777777,4.1084905660377355,Positive
733,10,10,5,1,4,1,3,4,85.66666666666667,3.636792452830189,Neutral
626,7,9,5,4,9,4,3,1,74.22222222222223,3.1509433962264155,Neutral
292,7,9,8,1,5,4,7,4,37.44444444444444,1.5896226415094339,Negative
82,5,10,8,4,4,10,5,5,14.777777777777779,0.6273584905660378,Negative
355,10,8,5,6,5,10,1,8,45.333333333333336,1.9245283018867925,Negative
948,9,5,4,7,9,3,5,7,110.77777777777777,4.702830188679245,Positive
341,9,4,4,4,7,5,5,8,43.0,1.8254716981132078,Negative
952,7,9,5,7,8,8,10,5,112.33333333333333,4.768867924528302,Positive
711,7,3,4,6,3,7,6,4,83.44444444444444,3.5424528301886795,Neutral
635,7,3,8,6,7,4,10,5,76.11111111111111,3.2311320754716983,Neutral
850,5,8,7,4,8,7,8,6,100.33333333333333,4.259433962264151,Positive
716,6,3,7,9,2,3,3,6,83.88888888888889,3.561320754716981,Neutral
627,10,2,4,1,6,5,9,5,74.33333333333333,3.155660377358491,Neutral
661,6,10,4,3,8,2,7,6,78.55555555555556,3.3349056603773586,Neutral
877,8,9,4,5,10,10,10,2,103.88888888888889,4.410377358490566,Positive
177,8,2,6,2,8,1,9,9,24.666666666666668,1.0471698113207548,Negative
322,8,10,7,3,3,3,1,5,40.22222222222222,1.707547169811321,Negative
914,9,2,4,2,4,2,2,9,105.33333333333333,4.471698113207547,Positive
486,10,9,5,1,4,10,6,9,60.0,2.547169811320755,Neutral
723,6,10,5,3,10,3,6,4,85.55555555555556,3.6320754716981134,Neutral
105,9,10,5,1,3,1,1,2,15.222222222222221,0.6462264150943396,Negative
52,6,10,4,1,7,3,10,2,10.555555555555555,0.4481132075471699,Negative
436,9,9,4,10,1,10,10,2,54.55555555555556,2.316037735849057,Negative
829,6,9,5,3,2,2,10,9,97.22222222222223,4.1273584905660385,Positive
753,5,10,8,7,5,10,9,7,90.44444444444444,3.8396226415094343,Neutral
130,7,9,5,9,3,2,5,4,19.333333333333332,0.820754716981132,Negative
91,6,5,4,2,5,8,3,3,14.11111111111111,0.5990566037735849,Negative
590,10,3,4,4,9,9,6,2,70.77777777777777,3.0047169811320757,Neutral
965,10,3,4,5,10,3,7,3,112.22222222222223,4.764150943396227,Positive
99,8,9,6,2,2,3,10,6,16.11111111111111,0.6839622641509434,Negative
912,7,10,7,10,2,7,5,7,107.44444444444444,4.561320754716982,Positive
395,9,6,8,2,7,9,8,10,50.44444444444444,2.1415094339622645,Negative
923,6,3,5,6,9,4,10,3,107.66666666666667,4.570754716981132,Positive
499,7,9,8,3,5,1,5,2,59.888888888888886,2.5424528301886795,Neutral
115,5,5,7,1,3,8,1,10,17.22222222222222,0.7311320754716981,Negative
815,5,9,6,6,2,9,5,3,95.55555555555556,4.056603773584905,Positive
570,10,10,6,8,9,2,8,10,70.33333333333333,2.9858490566037736,Neutral
825,9,7,8,1,3,2,9,3,96.33333333333333,4.089622641509434,Positive
620,9,5,8,2,8,10,8,8,75.33333333333333,3.19811320754717,Neutral
175,10,9,8,2,1,6,7,2,24.444444444444443,1.0377358490566038,Negative
358,5,7,4,3,3,10,3,4,44.111111111111114,1.8726415094339623,Negative
191,7,4,5,2,5,10,4,7,26.11111111111111,1.108490566037736,Negative
492,6,5,8,10,3,8,3,2,59.666666666666664,2.5330188679245285,Neutral
529,9,6,6,1,4,10,1,7,63.666666666666664,2.7028301886792456,Neutral
389,5,5,8,6,2,3,5,7,47.77777777777778,2.0283018867924527,Negative
878,6,5,8,4,10,3,9,10,103.66666666666667,4.400943396226415,Positive
368,7,9,8,3,2,7,4,1,45.44444444444444,1.929245283018868,Negative
122,7,5,5,3,9,6,9,2,18.666666666666668,0.7924528301886793,Negative
332,9,2,7,2,8,7,4,10,42.333333333333336,1.7971698113207548,Negative
303,7,4,5,4,7,2,1,6,37.666666666666664,1.599056603773585,Negative
336,8,10,4,5,6,7,2,3,42.333333333333336,1.7971698113207548,Negative
588,6,6,4,10,10,10,3,9,71.77777777777777,3.047169811320755,Neutral
609,10,9,4,4,1,5,9,10,73.44444444444444,3.117924528301887,Neutral
920,10,6,7,10,10,2,4,2,107.88888888888889,4.580188679245284,Positive
370,9,4,7,10,1,10,2,7,46.666666666666664,1.9811320754716983,Negative
405,10,2,5,5,5,1,4,6,49.22222222222222,2.089622641509434,Negative
779,10,8,6,3,8,8,7,8,93.0,3.94811320754717,Neutral
962,10,6,4,5,1,7,1,10,111.77777777777777,4.745283018867925,Positive
268,10,6,5,9,9,1,8,6,35.77777777777778,1.518867924528302,Negative
625,10,7,6,7,9,6,3,3,75.11111111111111,3.1886792452830193,Neutral
217,8,9,8,3,8,5,5,5,29.77777777777778,1.2641509433962264,Negative
479,10,10,4,6,5,9,2,3,58.666666666666664,2.490566037735849,Negative
500,9,5,8,4,2,2,5,1,59.55555555555556,2.5283018867924527,Neutral
409,8,9,7,3,10,4,6,1,50.77777777777778,2.155660377358491,Negative
546,7,7,5,1,9,8,1,1,65.0,2.759433962264151,Neutral
967,5,5,8,8,1,9,8,5,112.88888888888889,4.7924528301886795,Positive
343,8,4,7,1,10,8,2,6,43.22222222222222,1.8349056603773586,Negative
639,7,4,7,7,6,10,5,7,76.88888888888889,3.2641509433962264,Neutral
402,6,8,6,9,4,8,5,7,50.55555555555556,2.1462264150943398,Negative
617,5,7,5,4,7,1,10,6,73.55555555555556,3.122641509433963,Neutral
349,6,8,8,2,9,9,2,8,44.55555555555556,1.8915094339622642,Negative
994,8,5,5,2,5,5,9,5,115.33333333333333,4.89622641509434,Positive
279,5,10,7,1,4,4,9,4,35.888888888888886,1.5235849056603774,Negative
926,10,7,5,1,1,6,6,1,107.0,4.5424528301886795,Positive
816,10,8,5,9,2,7,9,3,96.55555555555556,4.099056603773585,Positive
765,8,7,8,5,7,7,7,7,91.22222222222223,3.872641509433963,Neutral
160,10,6,5,4,2,10,4,7,23.11111111111111,0.9811320754716981,Negative
606,8,3,8,1,6,4,8,9,72.55555555555556,3.0801886792452833,Neutral
602,5,3,6,2,8,10,3,1,71.11111111111111,3.018867924528302,Neutral
893,10,6,8,1,1,10,1,3,103.66666666666667,4.400943396226415,Positive
810,9,6,7,3,5,9,10,5,96.0,4.0754716981132075,Positive
802,8,2,6,6,3,8,7,7,94.33333333333333,4.004716981132075,Positive
162,6,2,5,2,10,2,8,8,22.77777777777778,0.9669811320754718,Negative
449,5,7,8,9,3,2,7,10,55.55555555555556,2.358490566037736,Negative
463,7,8,7,8,1,4,4,1,55.888888888888886,2.3726415094339623,Negative
41,5,3,5,9,3,1,8,8,9.222222222222221,0.3915094339622641,Negative
838,6,3,6,8,7,1,8,8,98.33333333333333,4.1745283018867925,Positive
703,10,7,8,3,4,7,9,8,84.33333333333333,3.580188679245283,Neutral
490,9,2,6,10,9,8,2,4,60.0,2.547169811320755,Neutral
906,7,7,8,4,5,2,4,5,105.33333333333333,4.471698113207547,Positive
174,7,3,6,7,10,10,2,3,24.666666666666668,1.0471698113207548,Negative
4,5,8,5,7,10,7,3,1,5.555555555555555,0.2358490566037736,Negative
161,6,7,8,3,5,10,6,4,23.333333333333332,0.9905660377358492,Negative
31,5,4,5,9,9,2,4,1,7.777777777777778,0.330188679245283,Negative
623,6,4,6,6,10,10,3,9,75.22222222222223,3.193396226415095,Neutral
818,10,5,4,9,2,6,2,6,95.77777777777777,4.066037735849057,Positive
60,5,6,5,3,1,7,5,3,10.555555555555555,0.4481132075471699,Negative
384,6,2,7,9,4,4,2,8,47.333333333333336,2.009433962264151,Negative
971,7,6,7,4,6,6,7,9,113.66666666666667,4.8254716981132075,Positive
427,7,3,7,2,9,8,8,7,53.111111111111114,2.2547169811320757,Negative
431,10,9,4,3,3,9,4,1,52.666666666666664,2.2358490566037736,Negative
408,6,5,4,7,1,8,6,7,50.22222222222222,2.1320754716981134,Negative
577,10,7,4,10,7,2,5,1,69.22222222222223,2.9386792452830193,Neutral
803,6,10,8,5,6,5,6,7,95.11111111111111,4.037735849056604,Positive
273,9,3,7,1,5,3,8,4,34.77777777777778,1.4764150943396228,Negative
371,6,3,4,9,4,10,4,10,46.77777777777778,1.9858490566037736,Negative
999,6,7,8,8,9,9,9,5,117.77777777777777,5.0,Positive
595,10,5,5,4,10,4,4,4,71.22222222222223,3.0235849056603774,Neutral
63,8,8,7,4,4,4,8,2,12.0,0.5094339622641509,Negative
899,5,4,7,7,2,6,1,1,103.55555555555556,4.39622641509434,Positive
0,7,4,8,2,1,4,8,3,4.111111111111111,0.17452830188679244,Negative
796,7,9,6,2,7,7,6,8,94.22222222222223,4.0,Positive
181,10,10,4,2,1,5,3,1,24.11111111111111,1.0235849056603774,Negative
290,6,7,6,4,2,8,9,7,37.666666666666664,1.599056603773585,Negative
373,6,4,8,10,5,3,10,10,47.666666666666664,2.0235849056603774,Negative
285,6,10,5,7,3,3,5,1,36.111111111111114,1.5330188679245285,Negative
882,6,3,4,1,7,5,4,2,101.55555555555556,4.311320754716982,Positive
776,8,3,7,6,3,7,6,7,91.44444444444444,3.882075471698113,Neutral
935,10,9,7,2,8,2,1,2,108.44444444444444,4.60377358490566,Positive
679,10,6,4,5,10,9,6,7,81.77777777777777,3.471698113207547,Neutral
102,7,4,6,3,5,7,5,5,16.0,0.6792452830188679,Negative
618,5,8,6,9,3,8,7,9,74.77777777777777,3.1745283018867925,Neutral
607,8,4,4,10,10,8,3,7,73.44444444444444,3.117924528301887,Neutral
743,9,7,7,10,1,5,5,10,88.55555555555556,3.759433962264151,Neutral
682,8,5,8,9,2,10,3,4,81.22222222222223,3.4481132075471703,Neutral
16,5,3,6,6,5,8,8,2,6.555555555555555,0.2783018867924528,Negative
969,8,6,8,10,2,1,3,2,112.11111111111111,4.7594339622641515,Positive
46,8,4,4,9,5,7,4,8,10.555555555555555,0.4481132075471699,Negative
706,6,8,7,9,8,6,4,1,83.88888888888889,3.561320754716981,Neutral
993,9,9,4,1,5,2,9,9,115.66666666666667,4.910377358490567,Positive
508,10,6,5,8,8,5,7,10,63.0,2.6745283018867925,Neutral
989,8,4,5,4,8,6,7,3,114.88888888888889,4.877358490566038,Positive
133,10,4,7,3,5,4,4,5,19.444444444444443,0.8254716981132075,Negative
15,8,9,8,3,6,10,2,3,7.111111111111111,0.3018867924528302,Negative
78,10,9,6,8,10,7,7,8,15.88888888888889,0.6745283018867925,Negative
433,6,6,8,4,8,9,4,1,53.22222222222222,2.259433962264151,Negative
784,7,7,4,3,7,8,6,10,92.88888888888889,3.9433962264150946,Neutral
983,5,2,4,1,9,4,3,2,112.55555555555556,4.778301886792454,Positive
197,9,3,5,9,8,2,4,10,27.444444444444443,1.1650943396226414,Negative
483,8,2,6,2,10,2,2,5,57.77777777777778,2.4528301886792456,Negative
376,5,5,5,8,8,4,6,10,47.44444444444444,2.0141509433962264,Negative
915,10,7,4,6,9,4,9,5,107.66666666666667,4.570754716981132,Positive
210,6,5,7,9,5,1,2,4,27.666666666666668,1.1745283018867927,Negative
20,8,4,5,1,10,10,7,5,7.777777777777778,0.330188679245283,Negative
425,5,9,8,1,10,8,10,10,54.0,2.2924528301886795,Negative
668,6,3,6,1,2,10,9,3,78.66666666666667,3.3396226415094343,Neutral
54,7,2,5,1,5,3,1,3,9.0,0.3820754716981133,Negative
950,7,2,7,10,5,3,4,7,110.55555555555556,4.693396226415095,Positive
782,6,7,4,2,2,1,3,8,90.55555555555556,3.84433962264151,Neutral
108,5,5,7,5,10,7,3,9,17.666666666666668,0.7500000000000001,Negative
400,9,4,5,5,8,10,6,10,50.77777777777778,2.155660377358491,Negative
685,10,9,7,3,1,6,6,4,81.22222222222223,3.4481132075471703,Neutral
673,9,3,4,4,7,9,8,4,80.11111111111111,3.400943396226415,Neutral
198,6,7,7,7,3,5,4,3,26.666666666666668,1.1320754716981134,Negative
14,5,5,8,9,7,5,2,1,6.222222222222222,0.2641509433962264,Negative
172,6,5,8,3,4,3,10,3,23.77777777777778,1.009433962264151,Negative
359,5,6,7,6,9,5,1,5,44.77777777777778,1.9009433962264153,Negative
714,10,5,5,5,7,5,7,9,85.22222222222223,3.6179245283018875,Neutral
785,7,6,7,1,7,5,5,9,92.44444444444444,3.9245283018867925,Neutral
865,8,4,6,2,7,5,2,7,100.66666666666667,4.273584905660377,Positive
662,10,6,4,5,1,9,6,3,78.44444444444444,3.3301886792452833,Neutral
513,9,10,7,7,9,2,10,1,63.111111111111114,2.6792452830188687,Neutral
722,7,10,5,5,4,9,6,7,86.11111111111111,3.6556603773584913,Neutral
8,6,7,6,10,6,9,9,10,7.888888888888889,0.3349056603773586,Negative
873,10,10,4,5,9,10,2,5,103.11111111111111,4.377358490566038,Positive
684,10,3,7,4,4,5,1,10,80.88888888888889,3.433962264150943,Neutral
73,7,2,5,6,3,1,1,4,11.333333333333334,0.4811320754716981,Negative
900,9,8,5,8,4,6,9,7,106.22222222222223,4.5094339622641515,Positive
933,6,9,4,8,7,10,3,5,109.44444444444444,4.64622641509434,Positive
634,6,7,6,6,1,6,3,8,75.22222222222223,3.193396226415095,Neutral
835,8,2,7,8,3,4,3,4,97.11111111111111,4.122641509433962,Positive
422,9,8,4,4,8,3,4,10,52.44444444444444,2.2264150943396226,Negative
235,6,2,8,8,6,3,3,1,30.22222222222222,1.2830188679245282,Negative
286,10,3,7,10,8,8,4,9,38.333333333333336,1.6273584905660379,Negative
129,7,3,4,9,1,4,4,9,18.88888888888889,0.8018867924528303,Negative
443,7,9,8,2,4,5,1,5,53.77777777777778,2.2830188679245285,Negative
301,10,7,7,4,3,4,9,2,38.55555555555556,1.636792452830189,Negative
532,10,2,4,2,2,6,10,9,64.11111111111111,2.7216981132075473,Neutral
64,6,2,8,1,8,4,8,4,11.666666666666666,0.4952830188679246,Negative
860,10,8,4,3,7,1,4,5,100.22222222222223,4.254716981132076,Positive
559,8,4,4,6,5,5,1,7,66.55555555555556,2.8254716981132075,Neutral
311,7,5,6,8,4,9,8,9,40.77777777777778,1.7311320754716983,Negative
32,9,3,7,7,6,1,9,2,8.444444444444445,0.3584905660377359,Negative
296,10,7,4,2,2,10,10,8,38.77777777777778,1.6462264150943398,Negative
419,10,2,5,8,5,3,3,10,51.666666666666664,2.1933962264150946,Negative
83,10,6,6,1,8,1,3,9,14.11111111111111,0.5990566037735849,Negative
594,7,2,7,6,7,2,3,6,70.44444444444444,2.990566037735849,Neutral
501,5,2,8,4,7,6,10,4,60.77777777777778,2.5801886792452833,Neutral
411,8,4,4,4,8,4,3,1,49.666666666666664,2.108490566037736,Negative
824,10,7,7,9,4,9,9,8,98.55555555555556,4.183962264150944,Positive
585,7,6,8,2,4,7,10,9,70.88888888888889,3.0094339622641506,Neutral
848,9,9,6,1,9,2,8,6,99.77777777777777,4.235849056603774,Positive
299,10,8,5,5,4,3,1,9,38.22222222222222,1.6226415094339621,Negative
107,9,4,8,6,10,4,5,9,18.0,0.7641509433962266,Negative
119,9,10,5,1,9,6,7,6,19.11111111111111,0.8113207547169811,Negative
335,5,3,4,2,8,4,7,6,41.55555555555556,1.7641509433962266,Negative
557,5,5,8,2,4,10,6,1,66.44444444444444,2.8207547169811322,Neutral
113,5,6,7,1,10,6,4,7,17.666666666666668,0.7500000000000001,Negative
281,5,6,6,3,4,1,1,1,34.22222222222222,1.4528301886792452,Negative
836,9,3,4,6,6,3,2,7,97.33333333333333,4.132075471698114,Positive
426,9,8,7,8,10,6,9,8,54.55555555555556,2.316037735849057,Negative
42,8,2,4,6,6,7,3,1,8.777777777777779,0.37264150943396235,Negative
567,9,3,8,1,4,9,10,9,68.88888888888889,2.9245283018867925,Neutral
589,5,8,7,5,6,7,8,9,71.55555555555556,3.037735849056604,Neutral
187,5,5,6,2,6,1,8,5,25.0,1.0613207547169812,Negative
615,5,6,7,9,1,1,1,5,72.22222222222223,3.066037735849057,Neutral
556,9,9,5,5,1,3,6,10,67.11111111111111,2.8490566037735854,Neutral
3,9,6,5,9,10,5,5,4,6.222222222222222,0.2641509433962264,Negative
667,9,9,6,2,1,3,10,2,78.77777777777777,3.3443396226415096,Neutral
234,7,2,4,5,1,8,7,2,30.0,1.2735849056603774,Negative
96,6,6,5,10,8,10,5,2,16.444444444444443,0.6981132075471698,Negative
691,7,7,8,8,5,4,8,2,82.22222222222223,3.4905660377358494,Neutral
269,9,10,6,10,10,1,9,10,37.111111111111114,1.5754716981132078,Negative
566,8,10,6,10,7,6,6,1,68.88888888888889,2.9245283018867925,Neutral
985,5,5,4,8,7,6,7,3,114.44444444444444,4.8584905660377355,Positive
437,7,2,6,7,5,8,1,8,53.44444444444444,2.268867924528302,Negative
