Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average_Feedback,Normalized_Feedback,Sentiment
200,8,4,8,6,8,4,7,1,27.333333333333332,1.1603773584905661,Negative
291,10,3,7,8,2,10,3,3,37.44444444444444,1.5896226415094339,Negative
612,8,9,8,7,1,2,8,4,73.22222222222223,3.1084905660377364,Neutral
448,6,7,7,9,2,9,2,5,55.0,2.3349056603773586,Negative
439,6,8,7,7,7,4,5,4,54.111111111111114,2.297169811320755,Negative
573,5,5,5,8,8,9,8,2,69.22222222222223,2.9386792452830193,Neutral
7,5,8,5,6,2,10,4,8,6.111111111111111,0.25943396226415094,Negative
725,5,10,8,4,3,5,1,6,85.22222222222223,3.6179245283018875,Neutral
50,9,8,6,7,1,6,7,4,10.88888888888889,0.46226415094339623,Negative
423,7,9,5,10,10,7,7,3,53.44444444444444,2.268867924528302,Negative
140,7,10,6,8,6,10,9,6,22.444444444444443,0.9528301886792452,Negative
135,8,9,7,3,6,10,2,9,21.0,0.8915094339622642,Negative
786,5,4,7,5,5,6,7,1,91.77777777777777,3.8962264150943393,Neutral
601,8,9,4,5,4,3,1,10,71.66666666666667,3.0424528301886795,Neutral
493,9,4,4,9,4,3,6,7,59.888888888888886,2.5424528301886795,Neutral
553,7,2,4,7,3,5,1,3,65.0,2.759433962264151,Neutral
27,7,3,5,5,5,1,8,6,7.444444444444445,0.3160377358490566,Negative
257,8,5,6,4,4,1,5,4,32.666666666666664,1.3867924528301887,Negative
225,10,4,5,9,3,6,9,4,30.555555555555557,1.297169811320755,Negative
788,6,5,6,3,10,4,3,8,92.55555555555556,3.9292452830188687,Neutral
37,8,9,5,3,4,3,5,2,8.444444444444445,0.3584905660377359,Negative
170,5,10,7,2,8,5,9,5,24.555555555555557,1.0424528301886795,Negative
528,9,2,5,2,6,5,1,6,62.666666666666664,2.660377358490566,Neutral
600,7,8,6,10,6,7,7,6,73.0,3.099056603773585,Neutral
655,7,8,5,4,1,6,6,8,77.77777777777777,3.30188679245283,Neutral
74,8,8,6,1,2,5,2,6,12.444444444444445,0.5283018867924528,Negative
505,9,6,8,5,8,4,7,6,62.0,2.632075471698113,Neutral
377,5,5,7,3,9,6,1,4,46.333333333333336,1.9669811320754718,Negative
808,8,6,4,5,1,8,8,3,94.55555555555556,4.014150943396227,Positive
366,9,9,8,2,1,10,5,2,45.77777777777778,1.9433962264150946,Negative
238,8,7,5,10,10,9,7,10,33.77777777777778,1.4339622641509435,Negative
255,9,10,7,10,3,2,7,8,34.55555555555556,1.466981132075472,Negative
123,10,2,4,5,9,8,3,5,18.77777777777778,0.7971698113207548,Negative
663,6,2,8,2,5,7,5,7,78.33333333333333,3.3254716981132075,Neutral
876,6,7,4,4,9,2,5,9,102.44444444444444,4.349056603773585,Positive
690,5,10,8,4,2,7,9,6,82.33333333333333,3.4952830188679247,Neutral
309,5,8,4,9,2,1,4,5,38.55555555555556,1.636792452830189,Negative
693,7,9,8,1,5,10,3,7,82.55555555555556,3.5047169811320753,Neutral
226,7,6,8,8,8,5,8,8,31.555555555555557,1.3396226415094343,Negative
951,10,10,7,10,5,9,7,1,112.22222222222223,4.764150943396227,Positive
260,9,3,7,4,7,2,8,3,33.666666666666664,1.4292452830188678,Negative
243,9,8,8,8,4,10,8,9,34.111111111111114,1.44811320754717,Negative
222,5,4,4,2,7,9,5,3,29.0,1.2311320754716981,Negative
314,5,10,6,8,6,6,10,4,41.0,1.7405660377358492,Negative
229,7,6,8,2,2,10,8,8,31.11111111111111,1.320754716981132,Negative
85,5,6,8,9,3,4,4,4,14.222222222222221,0.6037735849056604,Negative
76,8,9,8,6,3,10,7,2,14.333333333333334,0.6084905660377359,Negative
887,6,9,5,8,9,7,6,2,104.33333333333333,4.429245283018868,Positive
582,8,4,7,8,1,5,9,3,69.66666666666667,2.957547169811321,Neutral
674,8,5,6,8,7,10,2,7,80.77777777777777,3.4292452830188678,Neutral
986,7,2,6,2,4,7,10,7,114.55555555555556,4.863207547169812,Positive
511,8,4,4,5,2,10,10,6,62.22222222222222,2.641509433962264,Neutral
879,6,10,5,10,9,5,5,4,103.66666666666667,4.400943396226415,Positive
401,8,10,7,2,8,10,8,9,51.44444444444444,2.1839622641509435,Negative
514,6,6,7,10,7,7,6,3,62.888888888888886,2.669811320754717,Neutral
750,10,3,8,1,5,1,3,5,87.33333333333333,3.7075471698113205,Neutral
156,7,4,7,9,10,8,5,8,23.77777777777778,1.009433962264151,Negative
775,5,6,7,2,5,4,1,4,89.88888888888889,3.8160377358490565,Neutral
329,9,8,8,5,3,3,10,8,42.55555555555556,1.8066037735849059,Negative
467,8,10,5,7,7,1,3,6,57.111111111111114,2.424528301886793,Negative
178,7,7,4,7,1,2,1,2,23.22222222222222,0.9858490566037736,Negative
549,5,3,7,6,8,8,5,5,66.22222222222223,2.8113207547169816,Neutral
453,8,4,4,4,2,8,1,4,54.22222222222222,2.30188679245283,Negative
307,6,9,5,1,6,5,3,5,38.55555555555556,1.636792452830189,Negative
472,6,8,7,7,9,9,2,3,58.111111111111114,2.466981132075472,Negative
392,7,7,4,9,7,10,8,4,49.77777777777778,2.1132075471698113,Negative
65,6,4,4,6,3,10,8,3,12.11111111111111,0.5141509433962265,Negative
575,9,4,7,7,1,1,5,1,67.77777777777777,2.8773584905660377,Neutral
855,8,3,6,4,1,1,9,7,99.33333333333333,4.216981132075472,Positive
791,5,9,4,4,1,4,10,9,93.0,3.94811320754717,Neutral
391,5,3,7,6,7,6,9,4,48.666666666666664,2.066037735849057,Negative
973,6,3,4,6,4,6,6,9,113.0,4.797169811320755,Positive
828,8,3,5,2,9,5,6,3,96.55555555555556,4.099056603773585,Positive
247,6,9,6,5,2,2,3,7,31.88888888888889,1.3537735849056602,Negative
412,9,2,5,8,7,2,10,4,51.0,2.1650943396226414,Negative
67,7,9,4,3,9,1,1,2,11.444444444444445,0.48584905660377364,Negative
289,5,2,5,8,9,2,7,2,36.55555555555556,1.5518867924528303,Negative
399,10,6,4,8,6,5,10,4,50.22222222222222,2.1320754716981134,Negative
138,8,5,8,8,10,4,2,6,21.0,0.8915094339622642,Negative
537,10,6,4,9,9,5,7,5,65.77777777777777,2.792452830188679,Neutral
265,5,9,7,6,5,6,5,3,34.55555555555556,1.466981132075472,Negative
724,5,2,6,1,7,3,3,1,83.55555555555556,3.547169811320755,Neutral
653,5,6,5,6,6,3,9,2,77.22222222222223,3.2783018867924536,Neutral
318,6,8,5,10,6,7,10,8,42.0,1.7830188679245285,Negative
232,6,8,5,5,1,1,7,8,30.333333333333332,1.2877358490566038,Negative
21,9,7,5,3,6,6,1,6,7.111111111111111,0.3018867924528302,Negative
998,9,7,5,1,2,2,1,10,115.0,4.882075471698114,Positive
694,9,8,8,10,7,7,7,2,83.55555555555556,3.547169811320755,Neutral
927,6,2,6,2,10,3,6,4,107.33333333333333,4.556603773584905,Positive
348,7,9,5,6,5,5,8,6,44.333333333333336,1.8820754716981134,Negative
968,6,7,6,3,8,1,9,3,112.33333333333333,4.768867924528302,Positive
992,10,6,4,3,8,6,10,3,115.77777777777777,4.915094339622642,Positive
764,9,3,7,6,3,8,10,2,90.22222222222223,3.8301886792452833,Neutral
587,5,4,8,2,2,2,4,10,69.33333333333333,2.943396226415094,Neutral
944,10,8,6,8,8,7,9,6,111.77777777777777,4.745283018867925,Positive
239,5,10,4,3,2,7,4,4,30.88888888888889,1.3113207547169812,Negative
886,7,7,5,5,10,1,9,9,104.33333333333333,4.429245283018868,Positive
23,9,7,4,2,1,2,9,3,6.666666666666667,0.28301886792452835,Negative
458,6,2,4,6,6,10,4,1,55.22222222222222,2.3443396226415096,Negative
822,6,2,7,1,5,4,1,10,95.33333333333333,4.047169811320755,Positive
413,7,10,4,2,3,1,10,1,50.111111111111114,2.127358490566038,Negative
563,7,4,8,8,7,3,3,10,68.11111111111111,2.8915094339622645,Neutral
331,8,8,7,5,10,4,7,5,42.77777777777778,1.8160377358490567,Negative
434,7,7,7,6,1,8,9,6,53.888888888888886,2.2877358490566038,Negative
456,10,4,8,6,5,1,10,1,55.666666666666664,2.3632075471698113,Negative
430,9,6,4,9,8,6,4,3,53.22222222222222,2.259433962264151,Negative
896,6,8,7,5,4,4,5,5,104.44444444444444,4.433962264150944,Positive
451,9,3,6,10,7,8,9,10,57.0,2.419811320754717,Negative
477,5,2,5,6,10,6,10,8,58.77777777777778,2.4952830188679247,Negative
9,7,5,4,5,1,3,5,6,5.0,0.21226415094339623,Negative
325,7,5,7,6,1,5,8,6,41.111111111111114,1.7452830188679247,Negative
812,9,5,4,4,2,4,2,6,94.22222222222223,4.0,Positive
727,7,2,6,4,2,10,9,5,85.77777777777777,3.641509433962264,Neutral
928,6,7,6,9,4,8,5,8,109.0,4.6273584905660385,Positive
134,9,9,7,4,7,10,8,3,21.22222222222222,0.9009433962264152,Negative
819,6,7,8,8,9,10,2,2,96.77777777777777,4.1084905660377355,Positive
230,7,2,8,2,6,1,9,2,29.666666666666668,1.259433962264151,Negative
520,9,3,5,6,7,10,10,3,63.666666666666664,2.7028301886792456,Neutral
326,7,10,8,8,6,4,9,7,42.77777777777778,1.8160377358490567,Negative
142,6,8,4,10,8,5,8,6,21.88888888888889,0.929245283018868,Negative
491,5,4,8,6,1,3,4,4,58.44444444444444,2.481132075471698,Negative
379,7,5,6,2,9,7,3,10,47.55555555555556,2.018867924528302,Negative
465,5,2,8,8,6,8,2,4,56.44444444444444,2.3962264150943398,Negative
756,6,7,7,3,2,6,9,7,89.22222222222223,3.787735849056604,Neutral
347,6,8,7,3,5,1,2,8,43.0,1.8254716981132078,Negative
237,10,4,5,8,7,8,2,8,32.111111111111114,1.3632075471698115,Negative
642,5,7,6,8,9,6,6,7,77.33333333333333,3.283018867924528,Neutral
506,9,7,4,1,5,7,5,1,60.55555555555556,2.5707547169811322,Neutral
646,7,8,5,4,7,8,8,8,77.88888888888889,3.306603773584906,Neutral
382,10,10,7,5,2,3,6,3,47.55555555555556,2.018867924528302,Negative
256,6,7,4,5,9,8,6,5,34.0,1.4433962264150944,Negative
327,8,8,5,10,2,1,10,5,41.77777777777778,1.7735849056603774,Negative
624,7,3,7,10,2,1,8,8,74.44444444444444,3.1603773584905657,Neutral
155,8,8,8,10,3,9,7,3,23.444444444444443,0.9952830188679245,Negative
578,8,10,7,4,5,8,7,6,70.33333333333333,2.9858490566037736,Neutral
640,10,9,4,10,2,4,3,1,75.88888888888889,3.2216981132075473,Neutral
997,9,8,8,6,8,3,3,10,116.88888888888889,4.962264150943396,Positive
242,7,9,5,4,5,9,1,4,31.77777777777778,1.349056603773585,Negative
344,7,6,8,9,8,3,8,5,44.22222222222222,1.8773584905660379,Negative
699,9,5,4,8,4,2,2,8,82.33333333333333,3.4952830188679247,Neutral
77,9,4,5,9,2,1,5,10,13.555555555555555,0.5754716981132075,Negative
821,8,9,5,5,8,9,4,9,97.55555555555556,4.1415094339622645,Positive
903,9,8,8,8,4,8,4,1,105.88888888888889,4.495283018867925,Positive
540,9,10,7,3,2,4,4,5,64.88888888888889,2.7547169811320753,Neutral
596,5,8,7,7,1,2,10,3,71.0,3.014150943396227,Neutral
169,8,2,6,3,3,6,9,3,23.22222222222222,0.9858490566037736,Negative
526,9,5,5,5,2,6,4,9,63.44444444444444,2.6933962264150946,Neutral
361,7,2,6,4,5,7,8,3,44.77777777777778,1.9009433962264153,Negative
917,8,6,5,3,7,5,4,8,107.0,4.5424528301886795,Positive
342,5,9,8,1,9,8,7,10,44.333333333333336,1.8820754716981134,Negative
599,5,2,4,8,4,8,9,5,71.55555555555556,3.037735849056604,Neutral
875,5,4,7,3,5,6,4,5,101.55555555555556,4.311320754716982,Positive
745,5,9,5,10,8,2,9,1,88.22222222222223,3.7452830188679247,Neutral
131,9,4,8,2,7,5,2,10,19.77777777777778,0.8396226415094341,Negative
143,6,6,7,8,10,3,3,9,21.666666666666668,0.919811320754717,Negative
666,10,5,6,8,1,2,7,7,79.11111111111111,3.3584905660377364,Neutral
104,8,5,4,2,7,9,4,4,16.333333333333332,0.6933962264150944,Negative
964,8,5,5,3,10,5,5,3,112.0,4.754716981132075,Positive
208,8,7,5,7,2,3,2,8,27.77777777777778,1.179245283018868,Negative
774,7,10,5,4,6,10,9,6,92.33333333333333,3.919811320754717,Neutral
346,10,7,4,9,3,2,10,8,44.333333333333336,1.8820754716981134,Negative
97,7,8,7,9,6,3,10,7,17.11111111111111,0.7264150943396226,Negative
306,9,10,4,1,3,3,2,5,38.111111111111114,1.617924528301887,Negative
18,9,6,6,1,5,8,4,10,7.444444444444445,0.3160377358490566,Negative
284,5,7,6,3,10,3,8,6,36.888888888888886,1.5660377358490565,Negative
173,5,7,5,10,10,10,3,10,25.88888888888889,1.099056603773585,Negative
558,7,9,5,5,9,7,3,5,67.55555555555556,2.867924528301887,Neutral
51,7,2,6,2,8,2,10,2,10.0,0.42452830188679247,Negative
357,5,8,7,5,4,1,8,8,44.77777777777778,1.9009433962264153,Negative
692,8,8,6,9,5,8,7,10,83.66666666666667,3.551886792452831,Neutral
26,8,2,6,10,9,9,4,5,8.777777777777779,0.37264150943396235,Negative
386,9,5,5,4,6,5,7,7,48.22222222222222,2.047169811320755,Negative
287,5,9,5,5,10,8,4,10,38.111111111111114,1.617924528301887,Negative
974,8,10,4,2,4,9,8,7,114.0,4.839622641509434,Positive
683,6,9,4,8,5,5,1,10,81.22222222222223,3.4481132075471703,Neutral
374,6,9,4,6,2,6,7,8,46.888888888888886,1.990566037735849,Negative
278,10,8,7,8,6,7,8,1,37.0,1.5707547169811322,Negative
367,10,4,8,3,3,9,5,7,46.22222222222222,1.9622641509433962,Negative
800,7,4,5,2,1,6,3,9,93.0,3.94811320754717,Neutral
11,9,5,6,8,5,6,7,7,7.111111111111111,0.3018867924528302,Negative
310,5,8,5,9,4,4,9,10,40.44444444444444,1.7169811320754715,Negative
910,5,8,7,10,8,2,4,8,106.88888888888889,4.537735849056604,Positive
440,5,7,8,9,7,1,8,10,55.0,2.3349056603773586,Negative
441,7,8,5,3,1,8,6,8,54.111111111111114,2.297169811320755,Negative
146,8,7,5,6,9,2,9,10,22.444444444444443,0.9528301886792452,Negative
614,8,2,6,7,8,6,6,5,73.55555555555556,3.122641509433963,Neutral
262,10,5,4,9,6,9,9,3,35.22222222222222,1.4952830188679245,Negative
34,9,7,8,9,8,2,8,9,10.444444444444445,0.44339622641509435,Negative
407,9,8,8,6,2,9,6,4,51.0,2.1650943396226414,Negative
564,5,10,5,6,8,5,3,1,67.44444444444444,2.8632075471698117,Neutral
538,8,7,4,6,10,5,2,9,65.44444444444444,2.778301886792453,Neutral
748,5,8,6,1,10,2,4,9,88.11111111111111,3.7405660377358494,Neutral
675,8,7,8,9,8,6,2,8,81.22222222222223,3.4481132075471703,Neutral
224,10,7,7,6,2,1,7,9,30.333333333333332,1.2877358490566038,Negative
10,8,3,7,4,3,6,4,1,5.111111111111111,0.21698113207547168,Negative
708,5,3,5,4,5,9,6,4,83.22222222222223,3.533018867924529,Neutral
636,7,3,6,9,5,4,6,3,75.44444444444444,3.202830188679245,Neutral
218,7,8,4,4,1,4,6,4,28.444444444444443,1.2075471698113207,Negative
193,5,9,4,6,5,7,1,9,26.555555555555557,1.1273584905660379,Negative
106,6,6,5,8,3,1,9,7,16.77777777777778,0.7122641509433963,Negative
834,8,2,7,4,1,8,9,2,97.22222222222223,4.1273584905660385,Positive
597,5,4,8,4,8,7,3,4,71.11111111111111,3.018867924528302,Neutral
45,8,5,6,1,5,9,2,9,10.0,0.42452830188679247,Negative
264,5,2,4,4,7,6,4,1,33.0,1.400943396226415,Negative
219,10,4,5,7,9,10,8,3,30.555555555555557,1.297169811320755,Negative
249,10,2,5,6,8,1,8,9,33.111111111111114,1.4056603773584908,Negative
507,9,2,6,2,7,9,7,9,62.0,2.632075471698113,Neutral
383,10,10,8,10,4,9,3,10,49.666666666666664,2.108490566037736,Negative
631,10,8,5,3,9,9,8,3,76.22222222222223,3.235849056603774,Neutral
502,6,3,5,1,8,4,7,8,60.44444444444444,2.5660377358490565,Neutral
792,10,2,6,7,7,5,6,9,93.77777777777777,3.981132075471698,Neutral
271,8,10,6,5,7,10,10,2,36.55555555555556,1.5518867924528303,Negative
194,6,3,5,4,1,10,8,3,26.0,1.1037735849056605,Negative
937,8,8,4,10,1,5,9,3,109.44444444444444,4.64622641509434,Positive
726,6,4,4,7,7,3,6,4,85.22222222222223,3.6179245283018875,Neutral
339,6,10,5,9,4,3,6,5,43.0,1.8254716981132078,Negative
841,8,9,8,3,4,4,7,1,98.33333333333333,4.1745283018867925,Positive
874,9,7,6,9,6,1,6,3,102.33333333333333,4.34433962264151,Positive
214,6,6,4,3,1,3,4,6,27.444444444444443,1.1650943396226414,Negative
924,9,10,5,5,6,4,1,8,108.0,4.584905660377359,Positive
203,8,7,8,9,4,10,8,10,29.666666666666668,1.259433962264151,Negative
629,8,3,7,4,4,8,1,10,74.88888888888889,3.1792452830188678,Neutral
354,6,3,7,10,1,1,10,6,44.22222222222222,1.8773584905660379,Negative
857,9,8,6,5,7,8,1,9,101.11111111111111,4.2924528301886795,Positive
424,5,3,7,3,8,6,5,7,52.0,2.207547169811321,Negative
872,6,10,8,8,2,2,1,4,101.44444444444444,4.306603773584906,Positive
116,8,5,6,3,5,3,1,9,17.333333333333332,0.7358490566037735,Negative
308,9,10,7,10,3,2,10,9,40.888888888888886,1.7358490566037734,Negative
698,5,9,6,3,6,9,9,9,83.77777777777777,3.5566037735849054,Neutral
622,9,10,7,7,6,2,8,4,75.0,3.1839622641509435,Neutral
103,9,6,4,6,1,3,10,6,16.444444444444443,0.6981132075471698,Negative
464,5,4,8,6,4,10,1,6,56.44444444444444,2.3962264150943398,Negative
870,10,4,6,3,8,2,3,7,101.44444444444444,4.306603773584906,Positive
351,8,5,8,10,1,9,7,7,45.111111111111114,1.9150943396226416,Negative
628,10,10,4,7,1,7,3,9,75.44444444444444,3.202830188679245,Neutral
33,8,5,6,1,8,7,7,2,8.555555555555555,0.3632075471698113,Negative
972,7,9,4,1,1,2,1,10,111.88888888888889,4.75,Positive
535,5,10,5,9,9,8,1,9,65.66666666666667,2.787735849056604,Neutral
959,8,4,5,5,10,7,3,2,111.44444444444444,4.731132075471699,Positive
794,10,4,4,8,6,8,6,9,94.33333333333333,4.004716981132075,Positive
313,5,7,7,3,7,10,1,1,39.333333333333336,1.6698113207547172,Negative
127,5,8,4,9,7,7,7,6,20.0,0.8490566037735849,Negative
245,10,6,4,9,9,2,7,7,33.22222222222222,1.4103773584905661,Negative
773,9,5,8,9,1,10,4,8,91.88888888888889,3.900943396226415,Neutral
69,8,6,6,1,9,1,9,7,12.88888888888889,0.5471698113207547,Negative
141,8,6,6,5,4,9,5,2,20.666666666666668,0.8773584905660379,Negative
139,8,3,4,10,6,1,1,5,19.666666666666668,0.8349056603773586,Negative
398,6,9,6,10,7,4,5,9,50.44444444444444,2.1415094339622645,Negative
889,7,6,8,6,6,6,7,10,105.0,4.457547169811321,Positive
995,6,7,8,3,7,7,8,7,116.44444444444444,4.943396226415095,Positive
757,9,5,7,9,7,8,9,1,90.22222222222223,3.8301886792452833,Neutral
783,5,2,8,2,8,5,7,3,91.44444444444444,3.882075471698113,Neutral
420,5,8,8,6,2,4,10,3,51.77777777777778,2.19811320754717,Negative
790,7,5,6,2,3,1,6,6,91.77777777777777,3.8962264150943393,Neutral
592,7,2,7,10,8,9,5,1,71.22222222222223,3.0235849056603774,Neutral
978,6,5,8,9,6,6,2,9,114.33333333333333,4.85377358490566,Positive
735,6,4,6,1,7,6,1,5,85.66666666666667,3.636792452830189,Neutral
731,5,10,6,9,5,10,5,2,87.0,3.6933962264150946,Neutral
932,6,6,4,5,5,3,6,1,107.55555555555556,4.566037735849057,Positive
497,6,4,8,4,6,10,1,6,60.22222222222222,2.5566037735849054,Neutral
813,8,10,5,8,4,7,5,2,95.77777777777777,4.066037735849057,Positive
2,10,2,7,3,10,4,4,7,5.444444444444445,0.23113207547169812,Negative
649,9,2,6,10,4,9,4,2,77.22222222222223,3.2783018867924536,Neutral
455,8,5,4,2,7,4,1,2,54.22222222222222,2.30188679245283,Negative
593,5,3,5,3,9,10,9,9,71.77777777777777,3.047169811320755,Neutral
206,10,8,5,4,8,9,10,6,29.555555555555557,1.2547169811320755,Negative
847,7,10,5,7,1,9,10,4,100.0,4.245283018867925,Positive
233,8,7,7,7,9,2,8,2,31.444444444444443,1.3349056603773586,Negative
87,5,10,8,4,8,10,1,9,15.777777777777779,0.6698113207547172,Negative
333,6,3,7,6,9,9,9,1,42.55555555555556,1.8066037735849059,Negative
738,8,2,5,7,2,7,6,5,86.66666666666667,3.679245283018868,Neutral
350,5,6,6,1,8,7,10,10,44.77777777777778,1.9009433962264153,Negative
805,8,8,7,10,6,2,2,6,94.88888888888889,4.028301886792453,Positive
700,9,8,6,1,9,6,9,1,83.22222222222223,3.533018867924529,Neutral
92,7,6,7,3,2,1,7,6,14.555555555555555,0.6179245283018868,Negative
68,5,5,8,8,7,6,10,4,13.444444444444445,0.5707547169811321,Negative
746,10,5,6,7,1,1,6,1,87.0,3.6933962264150946,Neutral
741,7,9,7,3,10,8,10,5,88.88888888888889,3.7735849056603774,Neutral
581,9,10,8,2,5,6,7,10,70.88888888888889,3.0094339622641506,Neutral
677,9,6,6,9,1,10,7,1,80.66666666666667,3.424528301886793,Neutral
442,7,8,5,10,8,3,6,4,54.77777777777778,2.3254716981132075,Negative
749,9,9,5,2,9,1,10,1,88.33333333333333,3.75,Neutral
25,5,6,4,10,4,1,8,3,7.333333333333333,0.3113207547169811,Negative
936,6,7,6,4,1,8,4,10,109.11111111111111,4.632075471698114,Positive
90,9,10,6,7,8,1,2,7,15.555555555555555,0.660377358490566,Negative
715,6,9,6,5,9,1,6,6,84.77777777777777,3.599056603773585,Neutral
240,9,9,7,10,5,7,1,6,32.666666666666664,1.3867924528301887,Negative
13,6,6,6,3,10,7,2,1,6.0,0.25471698113207547,Negative
126,7,4,6,4,1,5,2,1,17.333333333333332,0.7358490566037735,Negative
761,5,9,6,10,10,1,10,6,90.88888888888889,3.858490566037736,Neutral
302,8,4,6,7,1,4,1,8,37.888888888888886,1.6084905660377358,Negative
650,8,4,7,9,10,2,8,3,77.88888888888889,3.306603773584906,Neutral
365,10,5,5,3,5,2,3,5,44.77777777777778,1.9009433962264153,Negative
905,5,9,6,8,10,2,1,1,105.22222222222223,4.466981132075472,Positive
415,9,3,5,1,8,9,9,2,51.22222222222222,2.1745283018867925,Negative
397,10,7,8,6,6,6,2,6,49.77777777777778,2.1132075471698113,Negative
435,9,9,7,4,1,1,7,5,53.111111111111114,2.2547169811320757,Negative
945,9,3,8,2,4,9,1,1,109.11111111111111,4.632075471698114,Positive
930,8,7,5,1,3,7,2,1,107.11111111111111,4.547169811320755,Positive
687,5,9,7,9,3,1,9,5,81.66666666666667,3.4669811320754724,Neutral
852,5,10,5,4,3,10,8,6,100.33333333333333,4.259433962264151,Positive
712,6,5,5,7,8,2,9,7,84.55555555555556,3.589622641509434,Neutral
470,6,10,6,6,7,1,1,2,56.55555555555556,2.4009433962264155,Negative
43,6,5,4,1,10,7,4,1,9.0,0.3820754716981133,Negative
550,5,3,7,8,2,7,7,8,66.33333333333333,2.816037735849057,Neutral
844,8,6,4,1,1,8,10,9,99.0,4.202830188679246,Positive
150,6,5,8,5,2,10,1,6,21.444444444444443,0.910377358490566,Negative
168,6,3,8,2,8,10,7,3,23.88888888888889,1.0141509433962264,Negative
519,8,7,7,6,10,10,4,3,63.77777777777778,2.7075471698113205,Neutral
531,9,8,7,6,3,8,3,7,64.66666666666667,2.745283018867925,Neutral
643,9,7,7,7,2,4,3,7,76.55555555555556,3.25,Neutral
428,6,9,4,4,8,6,2,5,52.44444444444444,2.2264150943396226,Negative
659,9,4,8,10,6,6,3,8,79.22222222222223,3.3632075471698117,Neutral
766,10,2,4,3,4,6,9,4,89.77777777777777,3.8113207547169807,Neutral
732,9,2,6,9,4,2,10,10,87.11111111111111,3.69811320754717,Neutral
916,10,4,7,3,10,10,7,8,108.33333333333333,4.599056603773585,Positive
979,9,4,7,10,5,2,4,2,113.55555555555556,4.820754716981133,Positive
372,5,7,7,9,3,5,10,4,46.888888888888886,1.990566037735849,Negative
778,9,4,8,9,8,5,7,4,92.44444444444444,3.9245283018867925,Neutral
579,10,3,7,8,9,1,8,8,70.33333333333333,2.9858490566037736,Neutral
320,9,6,7,4,3,9,10,2,41.111111111111114,1.7452830188679247,Negative
645,5,9,6,6,8,5,10,8,78.0,3.3113207547169816,Neutral
5,6,7,4,2,3,8,10,7,5.777777777777778,0.24528301886792453,Negative
294,7,5,4,1,6,2,9,6,37.111111111111114,1.5754716981132078,Negative
117,8,2,5,10,5,4,3,2,17.333333333333332,0.7358490566037735,Negative
555,9,2,8,7,2,1,3,10,66.33333333333333,2.816037735849057,Neutral
29,6,9,5,1,6,10,4,5,8.333333333333334,0.35377358490566047,Negative
259,8,3,8,9,7,4,10,7,35.0,1.4858490566037736,Negative
47,8,4,4,9,10,10,2,6,11.11111111111111,0.4716981132075472,Negative
678,8,10,5,2,7,4,1,7,80.22222222222223,3.405660377358491,Neutral
543,8,2,4,9,3,3,3,4,64.33333333333333,2.731132075471698,Neutral
908,5,2,5,3,2,10,4,8,105.22222222222223,4.466981132075472,Positive
586,8,2,4,9,8,8,7,7,71.0,3.014150943396227,Neutral
98,9,9,7,2,3,3,8,4,15.88888888888889,0.6745283018867925,Negative
55,8,7,6,2,5,7,7,9,11.777777777777779,0.5,Negative
913,5,5,6,5,6,7,6,1,106.0,4.5,Positive
199,9,5,8,3,8,1,1,2,26.22222222222222,1.1132075471698113,Negative
539,10,2,7,4,3,4,10,1,64.44444444444444,2.7358490566037736,Neutral
759,7,2,4,2,1,5,9,9,88.66666666666667,3.764150943396227,Neutral
